season,position_filter,player_id,player_name,position,nfl_team,snapshot_week,cutoff_contract_deadline_date,season_kickoff_date,season_end_date,season_end_week,franchise_id,team_name,status,salary,contract_year,contract_status,contract_info,inferred_contract_info,extension_flag,restructure_flag,mym_flag,cap_penalty_flag,mid_year_multi_flag,mid_year_multi_reason,end_season_contract_year,legacy_gf_flag,legacy_rule_flag,remaining_tcv_at_drop,legacy_cap_penalty_amount,current_cap_penalty_amount,at_time_cap_penalty_amount,contract_length,tcv,aav,year_values_json,inferred_extension_term,inferred_extension_rate,contract_year_index,contract_year_value,earned_to_date,earned_season_full,earned_season_prorated,earned_total_through_season,earned_remaining_after_season,earned_as_of_date,multi_aav_flag,parsed_aav_source,manual_review_flag,manual_review_reason,prior_season,prior_season_last_week,prior_franchise_id,prior_team_name,prior_status,prior_salary,prior_contract_year,prior_contract_status,prior_contract_info,prior_contract_length,prior_tcv,prior_aav,prior_year_values_json,prior_extension_flag,prior_multi_aav_flag,prior_parsed_aav_source,prior_earned_to_date,prior_was_contract_status,prior_rollover_expected_under_contract,prior_expiring_contract,week1_is_contract_status,change_category,current_transaction_date,current_transaction_source,source_detail,drop_in_season_flag,drop_week_guess,drop_on_taxi_flag,taxi_eligible_drop_flag,taxi_eligible_reason,tag_cut_pre_auction_flag,waiver_pickup_flag,waiver_guarantee_pct,waiver_guarantee_amount,drop_earned_amount,drop_guarantee_amount,draftpick_round,draftpick_roundorder,draftpick_overall,auction_type,auction_bid_amount,auction_date,drop_count_pre_deadline,last_drop_date,last_drop_team,last_drop_method,last_drop_raw_type,add_count_pre_deadline,last_add_date,last_add_team,last_add_method,last_add_raw_type,last_add_salary,trade_count_pre_deadline,last_trade_date,last_trade_group_id,cap_penalty,cap_penalty_note,generated_at_utc
2025,DT,16262,"White, Keion",DT,NEP,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0007,Sex Manther,ROSTER,4000,3,Veteran,CL 3| TCV 12K| AAV 4K,3,12000,4000,{},0,0,aav_token_1,0,1,1,0,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
2019,DT,14162,"Wilkins, Christian",DT,MIA,1,2019-09-01,2019-09-05,2019-12-23,16,0003,Gride,ROSTER,2000,3,Rookie,TCV 6K,"CL 3| TCV 6K| AAV 2K| Y1-2K, Y2-2K, Y3-2K",0,0,0,0,0,,3,0,0,6000,0,0,0,3,6000,2000,{},0,0,1,2000,0,2000,2000,2000,4000,2019-12-23,0,tcv_div_cl,0,,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2019-08-25,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2019-08-25,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2020,DT,14162,"Wilkins, Christian",DT,MIA,1,2020-09-01,2020-09-10,2020-12-28,16,0003,Gride,ROSTER,2000,2,Rookie,TCV 6K,"CL 2| TCV 6K| AAV 2K/3K| Y1-2K, Y2-3K",0,0,0,0,0,,2,0,0,6000,0,0,0,2,6000,3000,{},0,0,1,2000,0,2000,2000,2000,4000,2020-12-28,0,tcv_div_cl,0,,2019,16,0003,Gride,ROSTER,2000,3,Rookie,TCV 6K,3,6000,2000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2020-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:01
2021,DT,14162,"Wilkins, Christian",DT,MIA,1,2021-09-01,2021-09-09,2022-01-03,17,0003,Gride,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2022-01-03,0,tcv_div_cl,0,,2020,22,0003,Gride,ROSTER,2000,2,Rookie,TCV 6K,2,6000,3000,{},0,0,tcv_div_cl,0,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:15
2022,DT,14162,"Wilkins, Christian",DT,MIA,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0004,Pure Greatness,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2023,DT,14162,"Wilkins, Christian",DT,MIA,1,2023-09-01,2023-09-07,2023-12-31,17,0010,Blake Bombers,ROSTER,1000,3,Veteran,CL 3| TCV 3K| AAV 1K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,0,0,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2023-12-31,0,aav_token_1,0,,2022,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2023-08-01,AUCTION:FreeAgent,fa_auction | last_drop=2023-05-09 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2023-08-01,1,2023-05-09,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:27
2024,DT,14162,"Wilkins, Christian",DT,LVR,1,2024-09-01,2024-09-05,2024-12-30,17,0012,Hawks,ROSTER,1000,2,Veteran,CL 3| TCV 3K| AAV 1K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,2,0,0,3000,0,0,0,3,3000,1000,{},0,0,2,1000,1000,1000,1000,1000,2000,2024-12-30,0,aav_token_1,0,,2023,23,0010,Blake Bombers,ROSTER,1000,3,Veteran,CL 3| TCV 3K| AAV 1K,3,3000,1000,{},0,0,aav_token_1,0,1,1,0,1,carryover_contract,2024-08-01,TRADE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,2,2024-08-01,trade2024_32,0,current,2026-04-21 22:12:34
2025,DT,14162,"Wilkins, Christian",DT,FA,1,2025-08-31,2025-09-04,2025-12-29,17,0012,Hawks,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,0,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,2000,0,2025-12-29,0,tcv_div_cl,0,,2024,23,0012,Hawks,INJURED_RESERVE,1000,2,Veteran,CL 3| TCV 3K| AAV 1K,3,3000,1000,{},0,0,aav_token_1,1000,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
2025,DT,12225,"Williams, Leonard",DT,SEA,1,2025-08-31,2025-09-04,2025-12-29,17,0002,CBP,ROSTER,1000,1,Veteran,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2025-12-29,0,tcv_div_cl,0,,2024,23,0001,Ulterior Warrior,ROSTER,5000,1,WW,CL 1|,1,5000,5000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2025-08-06,AUCTION:FreeAgent,fa_auction | last_drop=2025-05-22 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2025-08-06,1,2025-05-22,L.A. Looks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
2019,DT,14157,"Williams, Quinnen",DT,NYJ,1,2019-09-01,2019-09-05,2019-12-23,16,0005,Run CMC,ROSTER,2000,3,Rookie GF,,"CL 3| TCV 6K| AAV 2K| Y1-2K, Y2-2K, Y3-2K",0,0,0,0,0,,3,1,1,6000,0,0,0,3,6000,2000,{},0,0,1,2000,0,2000,2000,2000,4000,2019-12-23,0,tcv_div_cl,1,change_category_manual_review,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:11:55
2020,DT,14157,"Williams, Quinnen",DT,NYJ,1,2020-09-01,2020-09-10,2020-12-28,16,,,,0,0,,,,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2020-12-28,0,,0,,2019,16,0005,Run CMC,ROSTER,2000,3,Rookie GF,,3,6000,2000,{},0,0,tcv_div_cl,0,1,1,0,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:12:01
2021,DT,14157,"Williams, Quinnen",DT,NYJ,1,2021-09-01,2021-09-09,2022-01-03,17,0001,Ulterior Warrior,ROSTER,2000,2,Veteran,CL 2| TCV 4K| AAV 2K,"CL 2| TCV 4K| AAV 2K| Y1-2K, Y2-2K",0,0,0,0,0,,2,0,0,4000,0,0,0,2,4000,2000,{},0,0,1,2000,0,2000,2000,2000,2000,2022-01-03,0,aav_token_1,0,,2020,22,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2021-08-06,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2021-08-06,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:15
2022,DT,14157,"Williams, Quinnen",DT,NYJ,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0001,Ulterior Warrior,TAXI_SQUAD,2000,2,Veteran,CL 2| TCV 4K| AAV 2K,2,4000,2000,{},0,0,aav_token_1,0,1,1,0,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2023,DT,14157,"Williams, Quinnen",DT,NYJ,1,2023-09-01,2023-09-07,2023-12-31,17,0009,C-Town Chivalry,ROSTER,1000,1,Veteran,CL 1| TCV K| AAV K,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0009,C-Town Chivalry,ROSTER,2000,1,WW,CL 1,1,2000,2000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2023-08-02,AUCTION:FreeAgent,fa_auction | last_drop=2023-02-19 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2023-08-02,1,2023-02-19,C-Town Chivalry,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:27
2024,DT,14157,"Williams, Quinnen",DT,NYJ,1,2024-09-01,2024-09-05,2024-12-30,17,0009,C-Town Chivalry,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2024-12-30,0,tcv_div_cl,0,,2023,23,0009,C-Town Chivalry,ROSTER,1000,1,Veteran,CL 1| TCV K| AAV K,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,fa_auction,2024-08-01,AUCTION:FreeAgent,fa_auction | last_drop=2024-03-06 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2024-08-01,1,2024-03-06,C-Town Chivalry,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:34
